Checking formatting...
ai/core/bin/model/vmaf_float_4k_v0.6.1.json (3ms)
ai/core/bin/model/vmaf_float_b_v0.6.3.json (92ms)
ai/core/bin/model/vmaf_float_b_v0.6.3/vmaf_float_b_v0.6.3.json (49ms)
ai/core/bin/model/vmaf_float_v0.6.1.json (18ms)
ai/core/bin/model/vmaf_float_v0.6.1neg.json (18ms)
ai/core/bin/model/vmaf_rb_v0.6.2/vmaf_rb_v0.6.2.json (117ms)
ai/core/bin/model/vmaf_rb_v0.6.3/vmaf_rb_v0.6.3.json (79ms)
ai/core/bin/model/vmaf_v0.6.1.json (5ms)
ai/core/bin/model/vmaf_v0.6.1neg.json (12ms)
ai/core/detection/input_data/test.json (611ms)
ai/core/detection/input_data/train.json (3207ms)
ai/core/nemo/services/infrastructure.yaml (28ms)
ai/core/nemo/services/safe_synthesizer.yaml (10ms)
ai/core/pipelines/MASTER_DATASET_PLAN.md (83ms)
ai/core/pipelines/MENTAL_HEALTH_RESOURCES_GUIDE.md (25ms)
ai/core/pipelines/MasterTrainingPlan.md (62ms)
ai/core/pipelines/OPERATOR_RUNBOOK.md (33ms)
ai/core/pipelines/analytics/README.md (54ms)
ai/core/pipelines/analytics/sample_results/sample_processing_results.json (1ms)
ai/core/pipelines/api_documentation/README.md (11ms)
ai/core/pipelines/api_documentation/getting_started_guide.md (10ms)
ai/core/pipelines/api_documentation/therapeutic_validation_guide.md (13ms)
ai/core/pipelines/configs/approach_config.json (6ms)
ai/core/pipelines/configs/complexity_config.json (2ms)
ai/core/pipelines/configs/condition_config.json (13ms)
ai/core/pipelines/configs/crisis_config.json (2ms)
ai/core/pipelines/configs/demographic_config.json (9ms)
ai/core/pipelines/cot_datasets/CoT-Reasoning_Cultural_Nuances/metadata.json (1ms)
ai/core/pipelines/cot_datasets/CoT_Neurodivergent_vs_Neurotypical_Interactions/metadata.json (1ms)
ai/core/pipelines/cot_datasets/CoT_Philosophical_Understanding/metadata.json (1ms)
ai/core/pipelines/cot_datasets/CoT_Reasoning_Mens_Mental_Health/metadata.json (2ms)
ai/core/pipelines/cot_datasets/CoT_Temporal_Reasoning_Dataset/metadata.json (8ms)
ai/core/pipelines/design/CONTEXT_AWARENESS_FINAL_REPORT.md (29ms)
ai/core/pipelines/design/EDGE_CASE_INTEGRATION.md (19ms)
ai/core/pipelines/design/LLM_BATCH_RESULTS.md (46ms)
ai/core/pipelines/design/PHASE_2_SUMMARY.md (32ms)
ai/core/pipelines/design/PRE_PRODUCTION_REVIEW.md (62ms)
ai/core/pipelines/design/QUALITY_ASSURANCE_REPORT.md (2ms)
ai/core/pipelines/design/README.md (24ms)
ai/core/pipelines/design/SAMPLE_BATCH_RESULTS.md (30ms)
ai/core/pipelines/design/TAXONOMY_CLASSIFIER_README.md (35ms)
ai/core/pipelines/design/TEMPORAL_AWARENESS_SUMMARY.md (19ms)
ai/core/pipelines/discoveries/hf_discovery_20251127_125953.json (30ms)
ai/core/pipelines/docs/NGC_INTEGRATION.md (19ms)
ai/core/pipelines/docs/psychology_knowledge_enhancement_summary.md (11ms)
ai/core/pipelines/edge_case/.notebook-formatting.md (4ms)
ai/core/pipelines/edge_case/README.md (55ms)
ai/core/pipelines/edge_case/TRANSFER_READY.md (29ms)
ai/core/pipelines/infra/docker-compose.yml (2ms)
ai/core/pipelines/integration_legacy/output/integration_results.json (7ms)
ai/core/pipelines/lightning_h100_deployment.yaml (13ms)
ai/core/pipelines/notebooks/README.md (5ms)
ai/core/pipelines/pixelated-training/DEPLOYMENT.md (6ms)
ai/core/pipelines/pixelated-training/checkpoint_config.json (1ms)
ai/core/pipelines/pixelated-training/evaluation_sets.json (70ms)
ai/core/pipelines/pixelated-training/quality_analysis.json (3ms)
ai/core/pipelines/pixelated-training/safety_config.json (1ms)
ai/core/pipelines/pixelated-training/wandb_config.json (1ms)
ai/core/pipelines/quality/INTEGRATION_COMPLETE.md (21ms)
ai/core/pipelines/quality/INTEGRATION_GUIDE.md (24ms)
ai/core/pipelines/scripts/ENTERPRISE_UPGRADE_SUMMARY.md (39ms)
ai/core/pipelines/scripts/README.md (37ms)
ai/core/pipelines/scripts/VPS_USAGE.md (24ms)
ai/core/pipelines/scripts/dataset_inventory.json (14ms)
ai/core/pipelines/security_audit.md (17ms)
ai/core/pipelines/services/IMPLEMENTATION_SUMMARY.md (50ms)
ai/core/pipelines/services/README.md (25ms)
ai/core/pipelines/sourcing/GDRIVE_MANIFEST.md (12ms)
ai/core/pipelines/specs/01_requirements_wayfarer_sft.md (23ms)
ai/core/pipelines/specs/02_domain_model_wayfarer_sft.md (25ms)
ai/core/pipelines/specs/03_pseudocode_wayfarer_sft.md (7ms)
ai/core/pipelines/voice/.github/workflows/ci-cd.yml (17ms)
ai/core/pipelines/voice/DEPLOYMENT.md (54ms)
ai/core/pipelines/voice/README.md (66ms)
ai/core/pipelines/voice/THEME.md (66ms)
ai/core/pipelines/voice/docker-compose.prod.yml (18ms)
ai/core/pipelines/voice/docker-compose.yml (10ms)
ai/core/pipelines/voice/k8s/api-deployment.yaml (21ms)
ai/core/pipelines/voice/k8s/configmap.yaml (7ms)
ai/core/pipelines/voice/k8s/postgres.yaml (10ms)
ai/core/pipelines/voice/k8s/redis.yaml (11ms)
ai/core/pipelines/voice/monitoring/alert_rules.yml (17ms)
ai/core/pipelines/voice/monitoring/prometheus.yml (8ms)
ai/core/pipelines/voice/pyproject.toml (1ms)
ai/core/pipelines/voice/web/templates/base.html (141ms)
ai/core/pipelines/voice/web/templates/dashboard/home.html (72ms)
ai/core/scripts/session_complete_lightning_ready_2025_01_08.md (32ms)
ai/core/scripts/session_progress_2025_01_08_continued.md (19ms)
ai/core/scripts/session_summary_2025_01_08.md (31ms)
ai/core/serving/model_repository/README.md (8ms)
ai/core/sourcing/academic/FRONTEND_PLAN.md (123ms)
ai/core/sourcing/journal/ai/journal_dataset_research/sessions/4710e616-eb07-4773-9757-df922c41b33f.json (1ms)
ai/core/sourcing/journal/ai/journal_dataset_research/sessions/878d3cb5-95e8-4e11-9d6c-6fa585c0a85e.json (2ms)
ai/core/sourcing/journal/ai/journal_dataset_research/sessions/ec8d2c61-1f2f-4606-a44f-ac8b16c5a427.json (2ms)
ai/core/sourcing/journal/ai/journal_dataset_research/sessions/session_1154b943.json (3ms)
ai/core/sourcing/journal/ai/journal_dataset_research/sessions/session_18185d4e.json (7ms)
ai/core/sourcing/journal/ai/journal_dataset_research/sessions/session_29775ef0.json (5ms)
ai/core/sourcing/journal/ai/journal_dataset_research/sessions/session_35ec6789.json (2ms)
ai/core/sourcing/journal/ai/journal_dataset_research/sessions/session_46e5fc44.json (6ms)
ai/core/sourcing/journal/ai/journal_dataset_research/sessions/session_4fda6106.json (4ms)
ai/core/sourcing/journal/ai/journal_dataset_research/sessions/session_53f1c3e2.json (2ms)
ai/core/sourcing/journal/ai/journal_dataset_research/sessions/session_5634210f.json (3ms)
ai/core/sourcing/journal/ai/journal_dataset_research/sessions/session_6453acd8.json (5ms)
ai/core/sourcing/journal/ai/journal_dataset_research/sessions/session_68b232f8.json (7ms)
ai/core/sourcing/journal/ai/journal_dataset_research/sessions/session_6b0264ae.json (9ms)
ai/core/sourcing/journal/ai/journal_dataset_research/sessions/session_7834bdec.json (2ms)
ai/core/sourcing/journal/ai/journal_dataset_research/sessions/session_88c9f055.json (2ms)
ai/core/sourcing/journal/ai/journal_dataset_research/sessions/session_97343f82.json (3ms)
ai/core/sourcing/journal/ai/journal_dataset_research/sessions/session_a8db64b6.json (3ms)
ai/core/sourcing/journal/ai/journal_dataset_research/sessions/session_ad6ecdae.json (2ms)
ai/core/sourcing/journal/ai/journal_dataset_research/sessions/session_c087c4d4.json (2ms)
ai/core/sourcing/journal/ai/journal_dataset_research/sessions/session_c5b6b9ea.json (2ms)
ai/core/sourcing/journal/ai/journal_dataset_research/sessions/session_f744d917.json (2ms)
ai/core/sourcing/journal/ai/journal_dataset_research/sessions/session_f82515cb.json (3ms)
ai/core/sourcing/journal/cli/README.md (22ms)
ai/core/sourcing/journal/compliance/README.md (23ms)
ai/core/sourcing/journal/docs/API_REFERENCE.md (100ms)
ai/core/sourcing/journal/docs/README.md (19ms)
ai/core/sourcing/journal/docs/TROUBLESHOOTING.md (54ms)
ai/core/sourcing/journal/docs/USER_GUIDE.md (68ms)
ai/core/sourcing/journal/integration/README.md (28ms)
ai/core/sourcing/journal/sessions/18ddda4f-4118-4292-ad4c-3cfe2d29152c.json (6ms)
ai/core/sourcing/journal/sessions/session_01f93be8.json (2ms)
ai/core/sourcing/journal/sessions/session_023f9b0e.json (5ms)
ai/core/sourcing/journal/sessions/session_0abcf631.json (2ms)
ai/core/sourcing/journal/sessions/session_2b2a790d.json (2ms)
ai/core/sourcing/journal/sessions/session_2b56a0f1.json (5ms)
ai/core/sourcing/journal/sessions/session_3a42edaa.json (3ms)
ai/core/sourcing/journal/sessions/session_3fe80845.json (6ms)
ai/core/sourcing/journal/sessions/session_487fd903.json (4ms)
ai/core/sourcing/journal/sessions/session_4a253590.json (5ms)
ai/core/sourcing/journal/sessions/session_4bac641d.json (3ms)
ai/core/sourcing/journal/sessions/session_5204615b.json (4ms)
ai/core/sourcing/journal/sessions/session_53eae982.json (6ms)
ai/core/sourcing/journal/sessions/session_58cfdfc0.json (2ms)
ai/core/sourcing/journal/sessions/session_628e7d2c.json (4ms)
ai/core/sourcing/journal/sessions/session_6d0b8d61.json (4ms)
ai/core/sourcing/journal/sessions/session_77668909.json (4ms)
ai/core/sourcing/journal/sessions/session_7dbe9342.json (5ms)
ai/core/sourcing/journal/sessions/session_838423fb.json (2ms)
ai/core/sourcing/journal/sessions/session_86dd79d1.json (2ms)
ai/core/sourcing/journal/sessions/session_91c53a57.json (6ms)
ai/core/sourcing/journal/sessions/session_9c6d902d.json (7ms)
ai/core/sourcing/journal/sessions/session_a4cbeb45.json (3ms)
ai/core/sourcing/journal/sessions/session_a5ec8937.json (8ms)
ai/core/sourcing/journal/sessions/session_abe4f8b6.json (3ms)
ai/core/sourcing/journal/sessions/session_b2e175cd.json (6ms)
ai/core/sourcing/journal/sessions/session_b3402d4a.json (2ms)
ai/core/sourcing/journal/sessions/session_ba34e3ec.json (2ms)
ai/core/sourcing/journal/sessions/session_be08123d.json (4ms)
ai/core/sourcing/journal/sessions/session_bfaeb12b.json (3ms)
ai/core/sourcing/journal/sessions/session_c3014d08.json (1ms)
ai/core/sourcing/journal/sessions/session_c5401516.json (7ms)
ai/core/sourcing/journal/sessions/session_cafcf59c.json (2ms)
ai/core/sourcing/journal/sessions/session_cc578c58.json (3ms)
ai/core/sourcing/journal/sessions/session_cc8bd4d0.json (2ms)
ai/core/sourcing/journal/sessions/session_d27e5c98.json (4ms)
ai/core/sourcing/journal/sessions/session_d3f28954.json (2ms)
ai/core/sourcing/journal/sessions/session_e1849d84.json (6ms)
ai/core/sourcing/journal/sessions/session_e5702cf2.json (3ms)
ai/core/sourcing/journal/sessions/session_e8fd012e.json (2ms)
ai/core/sourcing/journal/sessions/session_ed96cc9a.json (2ms)
ai/core/sourcing/journal/tests/README.md (26ms)
ai/core/sourcing/research_system/README.md (13ms)
ai/core/sourcing/research_system/config.yaml (14ms)
ai/core/sourcing/research_system/source_discovery/IMPROVEMENTS.md (24ms)
ai/core/sourcing/youtube/README.md (53ms)
ai/core/tools/README.md (7ms)
ai/core/tools/generate_dialogues.js (1ms)
ai/data/acquired_datasets/acquisition_summary.json (1ms)
ai/data/acquired_datasets/cot_reasoning.json (264ms)
ai/data/acquired_datasets/mental_health_counseling.json (6363ms)
ai/data/archive/training_policy_manifest.full.2025-12-15.json (24ms)
ai/data/config/ENVIRONMENT_README.md (79ms)
ai/data/dataset_manifest.json (127ms)
ai/data/dataset_registry.json (48ms)
ai/data/knowledge_sources_registry.json (8ms)
ai/data/lightning_h100/lightning_config.json (1ms)
ai/data/lightning_h100/unified_lightning_config.json (1ms)
ai/data/tim_fletcher_voice/tim_fletcher_voice_analysis.md (55ms)
ai/data/tim_fletcher_voice/tim_fletcher_voice_profile.json (15ms)
ai/data/training_policy_manifest.json (2ms)
ai/data/transcripts/ingested/Dr.KimSage,LicensedPsychologist_THESE_ARE_THE_EARLY_SIGNS_YOU_ARE_DATING_A_NARCISSIST__AM_I_DATING_A_NARCISSIST.md (56ms)
ai/data/transcripts/ingested/PatrickTeahan_11_Oddly_Specific_Childhood_Trauma_Issues.md (149ms)
ai/data/transcripts/ingested/PatrickTeahan_5_Emotional_Development_Delays_What_You_Need_to_Know.md (155ms)
ai/data/transcripts/ingested/PatrickTeahan_6_Common_Pitfalls_In_Healing_Childhood_Trauma.md (108ms)
ai/data/transcripts/ingested/PatrickTeahan_6_Unknown_Childhood_Trauma_Triggers.md (100ms)
ai/data/transcripts/ingested/PatrickTeahan_9_Random_Examples_of_Shame_from_PTSD__CPTSD.md (138ms)
ai/data/transcripts/ingested/PatrickTeahan_Goodness_and_Power_-__How_to_Rebuild_a_Lost_Sense_of_Self.md (161ms)
ai/data/transcripts/ingested/PatrickTeahan_Healing_From_a_Narcissistic_Parent.md (109ms)
ai/data/transcripts/ingested/PatrickTeahan_Is_this_your_real_personality_5_Childhood_Trauma_Personalities.md (217ms)
ai/data/transcripts/ingested/PatrickTeahan_Rebuilding_Emotional_Security_After_Childhood_Trauma.md (248ms)
ai/data/transcripts/ingested/PatrickTeahan_Toxic_Fathers__The_Daughters_They_Leave_Behind.md (165ms)
ai/data/transcripts/ingested/PatrickTeahan_When_You_Cant_Remember_Childhood_Trauma.md (105ms)
ai/data/transcripts/ingested/RebeccaC.MandevilleLMFTScapegoatAbuseExpert_Dirty_Secrets_The_Hidden_Truth_of_Family_Mobbing_and_Scapegoat_Abuse_scapegoat_toxicfamily.md (70ms)
ai/data/transcripts/ingested/TherapyinaNutshell_How_to_Set_Boundaries_with_Emotionally_Immature_People__-_The_CLEAR_Method_w_Jess_Miller.md (188ms)
ai/data/transcripts/ingested/TimFletcher_Being_a_Chameleon_Complex_Traumas_Effect_on_Your_Sense_of_Self.md (35ms)
ai/data/transcripts/ingested/Y-Kollektiv_Die_teuerste_Schule_der_Welt_Hinter_den_Toren_von_Le_Rosey___Y-Kollektiv.md (126ms)
ai/docs/KNOWLEDGE_SOURCES_INTEGRATION_PLAN.md (27ms)
ai/docs/README-dialogue-generation.md (90ms)
ai/docs/VOICE_PROCESSING_PIPELINE_COMPLETE.md (71ms)
ai/docs/api/clients/javascript_client.js (2ms)
ai/docs/api/complete_api_documentation.md (126ms)
ai/docs/api/openapi-enhanced.yaml (126ms)
ai/docs/api/openapi.yaml (33ms)
ai/docs/api_client_libraries.md (26ms)
ai/docs/api_documentation.json (56ms)
ai/docs/api_documentation.md (57ms)
ai/docs/api_documentation_enhanced.md (105ms)
ai/docs/api_examples_tutorials.md (4ms)
ai/docs/configuration_documentation.md (65ms)
ai/docs/data/FINAL_DATASET_CONTRACT.md (31ms)
ai/docs/data/FINAL_DATASET_IMPLEMENTATION_SUMMARY.md (33ms)
ai/docs/data/GDRIVE_MIGRATION_GUIDE.md (16ms)
ai/docs/data/GDRIVE_STRUCTURE.md (30ms)
ai/docs/data/NEMO_GYM_INTEGRATION.md (44ms)
ai/docs/data/NGC_CLI_INTEGRATION.md (17ms)
ai/docs/data/QUICK_START_GUIDE.md (18ms)
ai/docs/data/S3_EXECUTION_ORDER.md (11ms)
ai/docs/data/S3_TRAINING_DATA_STRUCTURE.md (18ms)
ai/docs/data/S3_USAGE_GUIDE.md (12ms)
ai/docs/data/TRAINING_CURRICULUM_2025.md (59ms)
ai/docs/data_protection_policies.md (63ms)
ai/docs/data_retention_implementation.md (25ms)
ai/docs/dataset_metadata.json (2ms)
ai/docs/dataset_statistics_report.json (5ms)
ai/docs/deployment/README.md (84ms)
ai/docs/deployment/cloud_deployments.md (24ms)
ai/docs/deployment/ngc/NGC_CLI_INTEGRATION_SUMMARY.md (26ms)
ai/docs/deployment/ngc/NGC_CLI_NEXT_STEPS.md (34ms)
ai/docs/deployment/production_deployment_guide.md (72ms)
ai/docs/deployment_guide.md (65ms)
ai/docs/deployment_integration_guides.json (8ms)
ai/docs/deployment_integration_guides.md (65ms)
ai/docs/developer/README.md (35ms)
ai/docs/developer/architecture.md (36ms)
ai/docs/developer/integration_patterns.md (13ms)
ai/docs/developer/sdk_reference.md (95ms)
ai/docs/index.md (6ms)
ai/docs/licensing_ethical_guidelines.json (12ms)
ai/docs/licensing_ethical_guidelines.md (104ms)
ai/docs/model_architecture_design.md (63ms)
ai/docs/operations/troubleshooting_guide.md (117ms)
ai/docs/pixel_voice_pipeline.md (45ms)
ai/docs/pixel_voice_pipeline_production_checklist.md (54ms)
ai/docs/quality_metrics/README.md (11ms)
ai/docs/quality_metrics/overall_quality_definition.json (4ms)
ai/docs/quality_metrics/quality_analysis_report.json (115ms)
ai/docs/quality_metrics/safety_score_definition.json (4ms)
ai/docs/quality_metrics/therapeutic_accuracy_definition.json (8ms)
ai/docs/schema.md (13ms)
ai/docs/schema_definitions.json (4ms)
ai/docs/security_documentation.md (73ms)
ai/docs/training/DEPENDENCIES.md (6ms)
ai/docs/training/EXECUTION_SUMMARY.md (26ms)
ai/docs/training/GET_UP_TO_SPEED.md (23ms)
ai/docs/training/IMPLEMENTATION_STATUS.md (42ms)
ai/docs/training/README.md (40ms)
ai/docs/training/TEST_EXECUTION_REPORT.md (21ms)
ai/docs/training/VPS_MIGRATION_CHECKLIST.md (13ms)
ai/docs/training/VPS_MIGRATION_GUIDE.md (11ms)
ai/docs/troubleshooting_faq.json (14ms)
ai/docs/troubleshooting_faq.md (79ms)
ai/docs/troubleshooting_guide.md (42ms)
ai/docs/usage_guide.md (5ms)
ai/docs/usage_guidelines.json (12ms)
ai/docs/usage_guidelines.md (54ms)
ai/docs/user_guides.md (125ms)
ai/docs/user_guides/best_practices.md (58ms)
ai/docs/user_guides/developer_guide.md (45ms)
ai/docs/user_guides/getting_started.md (55ms)
ai/docs/user_guides/researcher_guide.md (68ms)
ai/docs/user_guides/troubleshooting.md (39ms)
ai/docs/user_guides_by_role.md (59ms)
ai/docs/user_onboarding_guide.md (65ms)
ai/docs/user_quick_reference.md (49ms)
ai/docs/version_history.json (13ms)
ai/docs/version_history.md (112ms)
ai/docs/youtube_rate_limiting_guide.md (61ms)
ai/infra/cloud/database/schema/cms-business-strategy-schema.md (57ms)
ai/infra/cloud/distributed/CHECKPOINT_SYSTEM_README.md (57ms)
ai/infra/cloud/helm/pixelated-empathy/templates/service.yaml (4ms)
ai/infra/cloud/infrastructure_validation_report_20250822_014515.json (5ms)
ai/infra/cloud/production/README.md (10ms)
ai/infra/cloud/production/config/production_config.json (4ms)
ai/infra/cloud/qa/clinical_certification/clinical_certification_report.json (6ms)
ai/infra/cloud/qa/clinical_certification/clinical_reviewers.json (2ms)
ai/infra/cloud/qa/clinical_certification/clinical_validation_results.json (2ms)
ai/infra/cloud/qa/clinical_certification/medical_advisory_board_review.json (1ms)
ai/infra/cloud/qa/clinical_certification/safety_protocols.json (2ms)
ai/infra/cloud/qa/phase3_validation_results.json (6ms)
ai/infra/cloud/qa/production_certification/certification_checks.json (5ms)
ai/infra/cloud/qa/production_certification/production_certification_report.json (9ms)
ai/infra/cloud/qa/production_certification/stakeholder_signoffs.json (3ms)
ai/infra/cloud/qa/quality_reports/phase_1_2_summary.md (5ms)
ai/infra/cloud/qa/quality_reports/priority_2_summary.md (16ms)
ai/infra/cloud/qa/safety_validator_config.json (8ms)
ai/infra/cloud/qa/validation_quality_assurance/end_to_end_test.json (9ms)
ai/infra/cloud/qa/validation_quality_assurance/integration_test_export.json (19ms)
ai/infra/cloud/qa/validation_quality_assurance/integration_test_report.json (4ms)
ai/infra/cloud/qa/validation_quality_assurance/qa_results_test.json (6ms)
ai/infra/cloud/qa/validation_results/enterprise_validation_report.json (1ms)
ai/infra/cloud/qa/validation_results/validation_results.json (2ms)
ai/infra/compliance/compliance_validation_report_20250821_230539.json (18ms)
ai/infra/compliance/phase2_validation_results.json (6ms)
ai/infra/config/ai_inference_performance_baseline.json (2ms)
ai/infra/config/cpu_performance_baseline.json (2ms)
ai/infra/config/emergency_security_config.json (1ms)
ai/infra/config/legacy/production.yaml (16ms)
ai/infra/config/legacy/staging.yaml (11ms)
ai/infra/config/legacy/testing.yaml (11ms)
ai/infra/config/memory_performance_baseline.json (5ms)
ai/infra/config/production/enterprise_config/INTEGRATION_GUIDE.md (6ms)
ai/infra/config/production/production_config/cache.json (2ms)
ai/infra/config/production/production_config/database.json (1ms)
ai/infra/config/production/production_config/emergency.json (1ms)
ai/infra/config/production/production_config/monitoring.json (1ms)
ai/infra/config/production/production_config/security.json (2ms)
ai/infra/config/production/production_config/security_policy.json (11ms)
ai/infra/deployment/kubernetes_deployment.yaml (2ms)
ai/infra/deployment/nemo-data-designer-k8s.yaml (19ms)
ai/infra/docker/phase1-services.docker-compose.yaml (15ms)
ai/infra/docker/postgres/backup/README.md (10ms)
ai/infra/helm/pixel-voice/Chart.yaml (10ms)
ai/infra/metrics/performance_config.yaml (3ms)
ai/infra/monitoring/ALERT_FATIGUE_SYSTEM_README.md (73ms)
ai/infra/monitoring/NOTIFICATION_SYSTEM_README.md (54ms)
ai/infra/monitoring/OPERATIONAL_DASHBOARD_DEPLOYMENT_GUIDE.md (120ms)
ai/infra/monitoring/clinical_contacts.json (1ms)
ai/infra/monitoring/complexity_analysis/complexity_analysis_report_20250807_032746.json (28ms)
ai/infra/monitoring/content_analysis/content_analysis_report_20250806_194338.json (10ms)
ai/infra/monitoring/content_analysis/content_analysis_report_20250807_032738.json (15ms)
ai/infra/monitoring/dashboards/operational_runbook.md (32ms)
ai/infra/monitoring/dashboards/templates/base.html (21ms)
ai/infra/monitoring/dashboards/templates/executive.html (363ms)
ai/infra/monitoring/dashboards/web_interface.html (67ms)
ai/infra/monitoring/dataset_analytics/dataset_statistics_report_20250806_194042.json (6ms)
ai/infra/monitoring/dataset_analytics/dataset_statistics_report_20250807_032722.json (5ms)
ai/infra/monitoring/dataset_analytics/dataset_statistics_report_20250807_032736.json (11ms)
ai/infra/monitoring/dataset_performance_impact_20250807_025114.json (49ms)
ai/infra/monitoring/dataset_performance_impact_20250807_033242.json (74ms)
ai/infra/monitoring/dataset_performance_impact_20250807_134839.json (61ms)
ai/infra/monitoring/diversity_coverage_analysis_20250806_220419.json (36ms)
ai/infra/monitoring/interactive_dashboard_deployment_20250807_123659.json (5ms)
